"วันเดือนปี","ล่าสุด","ราคาเปิด","สูงสุด","ต่ำสุด","ปริมาณ","% เปลี่ยน"
"Sep 27, 2019","20.30","20.50","20.50","20.30","69.01M","-0.98%"
"Sep 26, 2019","20.50","20.60","20.60","20.45","71.10M","-0.49%"
"Sep 25, 2019","20.60","20.60","20.65","20.45","110.00M","0.00%"
"Sep 24, 2019","20.60","20.50","20.65","20.50","69.40M","0.24%"
"Sep 23, 2019","20.55","20.60","20.65","20.50","74.00M","-0.24%"
"Sep 20, 2019","20.60","20.55","20.60","20.50","78.02M","0.49%"
"Sep 19, 2019","20.50","20.50","20.55","20.50","93.30M","0.00%"
"Sep 18, 2019","20.50","20.50","20.55","20.45","107.27M","0.00%"
"Sep 17, 2019","20.50","20.55","20.55","20.50","37.11M","0.00%"
"Sep 16, 2019","20.50","20.60","20.65","20.50","69.34M","0.00%"
"Sep 12, 2019","20.50","20.60","20.60","20.30","70.01M","0.00%"
"Sep 11, 2019","20.50","20.50","20.55","20.45","115.00M","0.00%"
"Sep 10, 2019","20.50","20.55","20.55","20.50","25.21M","-0.24%"
"Sep 09, 2019","20.55","20.60","20.65","20.50","56.11M","-0.96%"
"Sep 06, 2019","20.75","20.65","20.75","20.60","98.44M","0.73%"
"Sep 05, 2019","20.60","20.60","20.60","20.50","70.09M","0.00%"
"Sep 04, 2019","20.60","20.80","20.80","20.55","32.49M","-0.24%"
"Sep 03, 2019","20.65","20.55","20.70","20.30","186.00M","0.49%"
"Sep 02, 2019","20.55","20.60","20.65","20.40","142.50M","-0.24%"
"Aug 30, 2019","20.60","20.90","20.95","20.60","184.12M","0.00%"
"Aug 29, 2019","20.60","20.10","20.60","20.10","204.05M","2.49%"
"Aug 28, 2019","20.10","20.20","20.20","20.10","85.00M","0.25%"
"Aug 27, 2019","20.05","20.00","20.10","20.00","60.25M","0.50%"
"Aug 26, 2019","19.95","20.00","20.00","19.90","158.00M","-0.25%"
"Aug 23, 2019","20.00","20.00","20.05","19.95","99.30M","0.00%"
"Aug 22, 2019","20.00","20.10","20.10","20.00","59.01M","-0.50%"
"Aug 21, 2019","20.10","20.00","20.10","20.00","90.00M","0.50%"
"Aug 20, 2019","20.00","20.00","20.05","19.95","101.35M","0.00%"
"Aug 19, 2019","20.00","20.05","20.05","20.00","97.01M","-0.25%"
"Aug 16, 2019","20.05","20.00","20.15","19.95","56.29M","0.25%"
"Aug 15, 2019","20.00","19.90","20.05","19.90","91.00M","-0.50%"
"Aug 14, 2019","20.10","20.10","20.15","20.05","61.60M","0.50%"
"Aug 13, 2019","20.00","20.20","20.20","19.95","106.00M","-0.50%"
"Aug 12, 2019","20.10","20.15","20.20","20.10","43.00M","-0.25%"
"Aug 08, 2019","20.15","19.95","20.15","19.95","62.00M","1.00%"
"Aug 07, 2019","19.95","20.00","20.05","19.95","98.00M","0.00%"
"Aug 06, 2019","19.95","19.80","20.10","19.75","166.02M","-0.75%"
"Aug 05, 2019","20.10","20.15","20.30","20.05","151.01M","-0.50%"
"Aug 02, 2019","20.20","20.35","20.40","20.15","146.30M","-0.74%"
"Aug 01, 2019","20.35","20.55","20.55","20.35","121.00M","-0.97%"
"Jul 31, 2019","20.55","20.65","20.75","20.55","326.65M","1.48%"
"Jul 30, 2019","20.25","20.30","20.30","20.15","79.00M","-0.25%"
"Jul 29, 2019","20.30","20.20","20.30","20.20","101.46M","0.50%"
"Jul 26, 2019","20.20","20.25","20.30","20.20","80.00M","0.25%"
"Jul 25, 2019","20.15","20.15","20.20","20.10","90.00M","0.00%"
"Jul 24, 2019","20.15","20.25","20.25","20.05","50.00M","0.00%"
"Jul 23, 2019","20.15","20.05","20.15","20.00","95.00M","0.50%"
"Jul 22, 2019","20.05","20.10","20.15","20.00","232.10M","-0.25%"
"Jul 19, 2019","20.10","20.25","20.25","20.10","114.00M","-0.25%"
"Jul 18, 2019","20.15","20.25","20.30","20.15","99.00M","-0.49%"
"Jul 17, 2019","20.25","20.10","20.30","20.10","121.00M","0.75%"
"Jul 16, 2019","20.10","20.10","20.15","20.05","222.01M","-5.85%"
"Jul 15, 2019","21.35","21.45","21.50","21.30","845.00M","-0.47%"
"Jul 12, 2019","21.45","21.45","21.50","21.40","533.00M","0.23%"
"Jul 11, 2019","21.40","21.30","21.40","21.20","408.00M","0.71%"
"Jul 10, 2019","21.25","21.30","21.35","21.20","219.00M","0.00%"
"Jul 09, 2019","21.25","21.30","21.30","21.20","209.00M","0.00%"
"Jul 08, 2019","21.25","21.25","21.30","21.20","120.00M","0.24%"
"Jul 05, 2019","21.20","21.15","21.20","21.10","57.00M","0.24%"
"Jul 04, 2019","21.15","21.05","21.15","21.00","82.49M","0.95%"
"Jul 03, 2019","20.95","21.10","21.10","20.95","112.00M","-0.24%"
"Jul 02, 2019","21.00","21.05","21.05","21.00","40.00M","-0.24%"
"Jul 01, 2019","21.05","21.15","21.15","20.95","142.00M","0.24%"
"Jun 28, 2019","21.00","20.95","21.20","20.95","70.02M","0.24%"
"Jun 27, 2019","20.95","20.90","21.05","20.90","49.00M","0.24%"
"Jun 26, 2019","20.90","21.10","21.10","20.85","108.03M","-0.95%"
"Jun 25, 2019","21.10","21.10","21.20","21.10","82.83M","0.00%"
"Jun 24, 2019","21.10","21.00","21.20","21.00","103.53M","0.48%"
"Jun 21, 2019","21.00","21.20","21.20","20.90","188.05M","-0.47%"
"Jun 20, 2019","21.10","20.95","21.15","20.95","167.10M","0.72%"
"Jun 19, 2019","20.95","20.80","20.95","20.75","144.00M","1.45%"
"Jun 18, 2019","20.65","20.60","20.80","20.60","91.06M","0.24%"
"Jun 17, 2019","20.60","20.55","20.60","20.50","67.00M","0.24%"
"Jun 14, 2019","20.55","20.50","20.55","20.45","49.32M","0.00%"
"Jun 13, 2019","20.55","20.55","20.55","20.40","50.00M","0.00%"
"Jun 12, 2019","20.55","20.40","20.55","20.40","54.00M","0.74%"
"Jun 11, 2019","20.40","20.40","20.50","20.35","101.00M","0.00%"
"Jun 10, 2019","20.40","20.40","20.45","20.40","52.00M","0.00%"
"Jun 06, 2019","20.40","20.40","20.50","20.15","28.05M","-0.49%"
"Jun 05, 2019","20.50","20.40","20.50","20.40","54.00M","0.49%"
"Jun 04, 2019","20.40","20.45","20.50","20.35","91.03M","-0.24%"
"Jun 03, 2019","20.45","20.40","20.45","20.35","99.00M","0.00%"
"May 31, 2019","20.45","20.50","20.60","20.35","153.00M","-0.24%"
"May 30, 2019","20.50","20.45","20.55","20.45","66.00M","0.24%"
"May 29, 2019","20.45","20.40","20.55","20.30","98.00M","0.00%"
"May 28, 2019","20.45","20.45","20.50","20.40","30.23M","0.00%"
"May 27, 2019","20.45","20.55","20.55","20.45","41.00M","-0.49%"
"May 24, 2019","20.55","20.40","20.55","20.30","55.00M","0.74%"
"May 23, 2019","20.40","20.45","20.45","20.30","89.00M","-0.24%"
"May 22, 2019","20.45","20.40","20.50","20.35","44.00M","0.49%"
"May 21, 2019","20.35","20.25","20.40","20.15","79.58M","0.74%"
"May 20, 2019","20.20","20.10","20.25","20.05","96.10M","0.50%"
"May 17, 2019","20.10","20.40","20.50","20.10","287.00M","-1.47%"
"May 16, 2019","20.40","20.65","20.65","20.40","117.03M","-1.21%"
"May 15, 2019","20.65","20.55","20.65","20.45","89.00M","0.98%"
"May 14, 2019","20.45","20.10","20.45","19.85","197.33M","0.49%"
"May 13, 2019","20.35","20.45","20.45","20.30","241.00M","-1.21%"
"May 10, 2019","20.60","20.40","20.70","20.40","274.00M","0.49%"
"May 09, 2019","20.50","20.75","20.75","20.25","577.01M","-1.20%"
"May 08, 2019","20.75","20.75","21.00","20.60","512.23M","-2.58%"
"May 07, 2019","21.30","21.25","21.40","21.20","283.70M","0.24%"
"May 06, 2019","21.25","21.50","21.65","21.25","588.10M","-2.97%"
"May 03, 2019","21.90","22.15","22.20","21.70","656.43M","-1.57%"
"May 02, 2019","22.25","22.05","22.80","21.70","2.22B","2.77%"
"Apr 30, 2019","21.65","20.95","21.90","20.80","2.01B","7.18%"
"Apr 29, 2019","20.20","20.30","20.30","20.15","138.86M","-0.49%"
"Apr 26, 2019","20.30","20.25","20.30","20.15","132.05M","0.25%"
"Apr 25, 2019","20.25","20.25","20.30","20.20","107.00M","0.00%"
"Apr 24, 2019","20.25","20.30","20.35","20.25","56.00M","0.00%"
"Apr 23, 2019","20.25","20.30","20.35","20.25","103.29M","-0.25%"
"Apr 22, 2019","20.30","20.20","20.30","20.20","75.20M","0.50%"
"Apr 19, 2019","20.20","20.10","20.20","20.10","45.93M","0.25%"
"Apr 18, 2019","20.15","20.20","20.25","20.15","75.02M","-0.25%"
"Apr 17, 2019","20.20","20.30","20.40","20.20","121.22M","-0.49%"
"Apr 16, 2019","20.30","20.40","20.40","20.25","87.00M","-0.49%"
"Apr 15, 2019","20.40","20.35","20.40","20.20","101.00M","0.25%"
"Apr 12, 2019","20.35","20.35","20.40","20.25","62.13M","0.00%"
"Apr 11, 2019","20.35","20.50","20.50","20.30","130.00M","-0.73%"
"Apr 10, 2019","20.50","20.40","20.50","20.30","79.07M","0.49%"
"Apr 09, 2019","20.40","20.50","20.60","20.30","58.07M","-0.24%"
"Apr 08, 2019","20.45","20.40","20.45","20.35","114.00M","0.49%"
"Apr 03, 2019","20.35","20.10","20.40","20.10","192.00M","1.24%"
"Apr 02, 2019","20.10","20.10","20.20","20.10","84.00M","-0.25%"
"Apr 01, 2019","20.15","20.20","20.25","20.05","71.10M","-0.25%"
"Mar 29, 2019","20.20","20.10","20.25","20.05","65.00M","0.00%"
"Mar 28, 2019","20.20","20.10","20.20","20.05","62.00M","0.00%"
"Mar 27, 2019","20.20","20.25","20.25","20.15","66.89M","0.00%"
"Mar 26, 2019","20.20","20.20","20.25","20.15","65.00M","0.50%"
"Mar 25, 2019","20.10","20.15","20.20","20.00","121.10M","-0.25%"
"Mar 22, 2019","20.15","20.40","20.40","20.15","94.00M","-0.74%"
"Mar 21, 2019","20.30","20.25","20.40","20.25","81.00M","0.25%"
"Mar 20, 2019","20.25","20.40","20.40","20.20","94.28M","-0.49%"
"Mar 19, 2019","20.35","20.30","20.35","20.25","140.20M","0.00%"
"Mar 18, 2019","20.35","20.15","20.35","20.15","83.72M","1.24%"
"Mar 15, 2019","20.10","20.20","20.25","20.10","98.35M","0.00%"
"Mar 14, 2019","20.10","20.15","20.25","20.10","108.00M","0.00%"
"Mar 13, 2019","20.10","20.05","20.20","20.05","92.40M","0.00%"
"Mar 12, 2019","20.10","20.15","20.15","20.10","56.70M","0.00%"
"Mar 11, 2019","20.10","20.20","20.25","20.05","131.25M","-0.25%"
"Mar 08, 2019","20.15","20.20","20.20","20.10","51.00M","-0.25%"
"Mar 07, 2019","20.20","20.10","20.25","20.10","129.10M","0.50%"
"Mar 06, 2019","20.10","20.10","20.20","20.05","127.05M","0.25%"
"Mar 05, 2019","20.05","20.15","20.20","20.05","175.03M","-0.74%"
"Mar 04, 2019","20.20","20.50","20.50","20.20","236.28M","0.00%"
"Feb 27, 2019","20.20","19.90","20.20","19.80","443.73M","2.02%"
"Feb 26, 2019","19.80","19.35","19.80","19.35","444.60M","3.39%"
"Feb 25, 2019","19.15","19.20","19.20","19.05","203.10M","-0.26%"
"Feb 22, 2019","19.20","19.05","19.20","19.00","54.16M","0.79%"
"Feb 21, 2019","19.05","19.30","19.30","19.05","156.62M","-0.78%"
"Feb 20, 2019","19.20","19.15","19.20","19.10","165.00M","0.26%"
"Feb 19, 2019","19.15","19.15","19.20","19.10","124.20M","0.00%"
"Feb 18, 2019","19.15","19.15","19.25","19.10","102.55M","0.00%"
"Feb 15, 2019","19.15","19.20","19.30","19.10","89.00M","0.00%"
"Feb 14, 2019","19.15","19.25","19.25","19.10","115.00M","-0.52%"
"Feb 13, 2019","19.25","19.10","19.30","19.05","93.00M","0.79%"
"Feb 12, 2019","19.10","19.15","19.15","19.00","229.00M","0.00%"
"Feb 11, 2019","19.10","19.00","19.10","19.00","101.00M","0.53%"
"Jan 30, 2019","19.00","19.00","19.10","18.95","60.00M","-0.26%"
"Jan 29, 2019","19.05","18.95","19.05","18.95","124.10M","0.00%"
"Jan 28, 2019","19.05","19.00","19.05","18.95","92.12M","0.26%"
"Jan 25, 2019","19.00","18.95","19.05","18.90","85.01M","0.53%"
"Jan 24, 2019","18.90","18.85","18.90","18.85","50.60M","0.53%"
"Jan 23, 2019","18.80","18.80","18.80","18.65","70.00M","-0.27%"
"Jan 22, 2019","18.85","18.85","18.90","18.80","37.78M","0.00%"
"Jan 21, 2019","18.85","18.70","18.90","18.70","73.36M","0.80%"
"Jan 18, 2019","18.70","18.80","18.85","18.70","22.18M","-0.53%"
"Jan 17, 2019","18.80","18.80","18.80","18.70","93.15M","0.27%"
"Jan 16, 2019","18.75","18.65","18.80","18.60","61.00M","0.54%"
"Jan 15, 2019","18.65","18.60","18.70","18.60","85.00M","0.54%"
"Jan 14, 2019","18.55","18.70","18.70","18.50","43.00M","-0.27%"
"Jan 11, 2019","18.60","18.70","18.70","18.50","77.24M","0.00%"
"Jan 10, 2019","18.60","18.65","18.65","18.55","111.00M","-0.27%"
"Jan 09, 2019","18.65","18.65","18.70","18.55","72.29M","-0.27%"
"Jan 08, 2019","18.70","18.65","18.70","18.60","68.00M","0.27%"
"Jan 07, 2019","18.65","18.60","18.70","18.50","51.91M","0.27%"
"Jan 04, 2019","18.60","18.45","18.60","18.45","124.10M","0.27%"
"Jan 03, 2019","18.55","18.60","18.70","18.50","90.87M","0.00%"
"Jan 02, 2019","18.55","18.65","18.65","18.50","14.00M","-0.27%"
"Dec 28, 2018","18.60","18.60","18.70","18.45","88.00M","-0.27%"
"Dec 27, 2018","18.65","18.55","18.65","18.50","114.50M","1.08%"
"Dec 26, 2018","18.45","18.60","18.60","18.45","65.00M","-0.27%"
"Dec 25, 2018","18.50","18.55","18.60","18.40","85.00M","-0.80%"
"Dec 24, 2018","18.65","18.60","18.65","18.45","162.10M","0.81%"
"Dec 22, 2018","18.50","18.60","18.60","18.45","68.25M","-0.54%"
"Dec 21, 2018","18.60","18.50","18.90","18.40","285.00M","3.05%"
"Dec 20, 2018","18.05","18.20","18.25","18.05","61.00M","-0.82%"
"Dec 19, 2018","18.20","18.35","18.35","18.15","93.00M","-0.82%"
"Dec 18, 2018","18.35","18.40","18.40","18.20","23.00M","0.27%"
"Dec 17, 2018","18.30","18.50","18.60","18.30","132.00M","-1.08%"
"Dec 14, 2018","18.50","18.50","18.50","18.30","84.40M","-0.27%"
"Dec 13, 2018","18.55","18.55","18.65","18.55","73.40M","0.27%"
"Dec 12, 2018","18.50","18.45","18.50","18.40","56.06M","0.54%"
"Dec 11, 2018","18.40","18.50","18.50","18.30","38.00M","0.27%"
"Dec 10, 2018","18.35","18.10","18.35","18.05","97.00M","1.10%"
"Dec 07, 2018","18.15","18.00","18.20","17.95","98.00M","0.83%"
"Dec 06, 2018","18.00","18.35","18.35","17.95","140.06M","-1.91%"
"Dec 05, 2018","18.35","18.00","18.35","18.00","148.00M","-0.54%"
"Dec 04, 2018","18.45","18.50","18.70","18.30","192.00M","-0.27%"
"Dec 03, 2018","18.50","18.20","18.50","18.05","271.00M","1.93%"
"Nov 30, 2018","18.15","17.80","18.15","17.75","92.02M","2.25%"
"Nov 29, 2018","17.75","17.90","18.00","17.75","148.00M","0.00%"
"Nov 28, 2018","17.75","17.50","17.75","17.45","227.00M","1.43%"
"Nov 27, 2018","17.50","17.50","17.50","17.45","62.00M","0.00%"
"Nov 26, 2018","17.50","17.55","17.55","17.40","105.17M","0.29%"
"Nov 23, 2018","17.45","17.60","17.60","17.40","57.00M","-0.29%"
"Nov 22, 2018","17.50","17.55","17.65","17.45","68.17M","-0.28%"
"Nov 21, 2018","17.55","17.60","17.60","17.40","87.00M","-0.28%"
"Nov 20, 2018","17.60","17.50","17.70","17.50","89.00M","-0.28%"
"Nov 19, 2018","17.65","17.65","17.70","17.55","73.30M","0.00%"
"Nov 16, 2018","17.65","17.50","17.85","17.50","99.00M","0.57%"
"Nov 15, 2018","17.55","17.50","17.60","17.40","82.00M","0.29%"
"Nov 14, 2018","17.50","17.50","17.55","17.45","188.04M","0.00%"
"Nov 13, 2018","17.50","17.50","17.65","17.50","67.11M","-1.13%"
"Nov 12, 2018","17.70","17.85","17.90","17.70","22.79M","-0.84%"
"Nov 09, 2018","17.85","17.90","17.90","17.70","49.00M","0.00%"
"Nov 08, 2018","17.85","17.90","18.00","17.60","156.00M","-0.28%"
"Nov 07, 2018","17.90","17.70","18.15","17.70","200.28M","3.47%"
"Nov 06, 2018","17.30","17.55","17.55","17.20","22.06M","0.00%"
"Nov 05, 2018","17.30","17.40","17.40","17.15","60.00M","-0.29%"
"Nov 02, 2018","17.35","17.50","17.50","17.10","76.10M","0.87%"
"Nov 01, 2018","17.20","17.35","17.35","17.00","109.00M","0.58%"
"Oct 31, 2018","17.10","17.50","17.50","17.00","135.03M","1.18%"
"Oct 30, 2018","16.90","16.90","16.90","16.80","129.30M","-0.59%"
"Oct 29, 2018","17.00","16.95","17.10","16.80","267.00M","-0.58%"
"Oct 26, 2018","17.10","17.30","17.30","17.00","77.00K","-0.87%"
"Oct 25, 2018","17.25","17.60","17.60","17.10","304.00M","-3.09%"
"Oct 24, 2018","17.80","17.70","17.80","17.65","82.00M","-0.56%"
"Oct 23, 2018","17.90","17.80","18.10","17.65","118.00M","0.28%"
"Oct 22, 2018","17.85","17.70","18.00","17.60","728.00M","0.56%"
"Oct 19, 2018","17.75","17.90","18.20","17.70","79.00M","-0.84%"
"Oct 18, 2018","17.90","18.05","18.05","17.80","112.00M","-0.83%"
"Oct 17, 2018","18.05","18.20","18.50","18.00","55.00M","0.00%"
"Oct 16, 2018","18.05","18.05","18.20","18.00","91.00M","-0.28%"
"Oct 15, 2018","18.10","17.80","18.35","17.75","69.00M","1.97%"
"Oct 12, 2018","17.75","17.70","17.85","17.55","197.00M","0.00%"
"Oct 11, 2018","17.75","17.75","18.10","17.75","549.00M","-7.31%"
"Oct 09, 2018","19.15","19.30","19.50","19.15","105.00M","-0.78%"
"Oct 08, 2018","19.30","19.40","19.70","19.30","63.00M","-1.53%"
"Oct 05, 2018","19.60","19.70","19.75","19.00","285.00M","-0.51%"
"Oct 04, 2018","19.70","19.90","19.90","19.70","91.00M","-0.51%"
"Oct 03, 2018","19.80","20.00","20.00","19.70","71.00M","-1.00%"
"Oct 02, 2018","20.00","19.95","20.00","19.90","49.00M","0.25%"
"Oct 01, 2018","19.95","19.80","19.95","19.75","59.00M","0.25%"
"Sep 28, 2018","19.90","20.00","20.00","19.85","56.00M","-0.75%"
"Sep 27, 2018","20.05","20.00","20.05","19.85","25.00M","0.25%"
"Sep 26, 2018","20.00","19.90","20.00","19.90","20.00M","-0.50%"
"Sep 25, 2018","20.10","20.10","20.10","19.95","29.00M","0.25%"
"Sep 21, 2018","20.05","20.00","20.10","20.00","39.00M","0.25%"
"Sep 20, 2018","20.00","20.20","20.20","20.00","12.00M","0.00%"
"Sep 19, 2018","20.00","20.15","20.20","20.00","64.00M","0.00%"
"Sep 18, 2018","20.00","20.00","20.00","19.95","18.00M","-0.25%"
"Sep 17, 2018","20.05","20.20","20.20","19.95","28.00M","0.50%"
